	BT1160	BT1187	BT749	BT771	BT786	BT830	BT85	BT920	MGH100	MGH101	MGH102	MGH104	MGH105	MGH106	MGH110	MGH113	MGH115	MGH121	MGH122	MGH124	MGH125	MGH128	MGH129	MGH136	MGH143	MGH151	MGH152	MGH66
B cells naive	0.0	0.0	0.0	0.0	0.916868885376945	11.061397759706399	8.75123893979526	1.23307385644109	0.0	0.0	0.26922828848273	14.964634815098698	0.0	0.0	0.102925926667631	0.0	0.0	0.0	0.0	0.328140489826329	0.0	0.685664038112716	0.0	0.0	4.4520579506497215	1.99447398923981	0.0	0.0
B cells memory	7.19961842403599	6.7347455511054095	11.8065397327739	0.0	0.0	0.0	0.0	5.74677511621703	0.0	1.87752513848352	0.4661458127398511	0.0	4.2876407624806605	0.0	0.0	1.930985989626	0.0	0.0	8.391515403418161	0.0443814162256807	0.0	0.0	4.907959936646741	0.0	0.0	0.0	0.525641395201929	8.921396355829481
Plasma_B_cells	0.0	0.0	7.124439765588028	0.0	0.0	6.85011314627587	0.0	0.82912145693004	0.0	0.0	0.0	33.869664917870594	0.0	0.38266366608428704	0.3564156749347029	0.0	2.33858087017146	7.229682862027531	0.0	0.0	0.0	13.6018900633574	0.0	0.0	23.596447417277695	4.612964093538269	0.0	7.64052245963963
CD8_T_cells	13.1986099159229	5.31189073835515	6.647272464326531	2.7134353967217497	8.159832024783439	0.0	18.0983912765085	2.1684786694282696	7.176821206312139	1.4439610228644402	3.1696996863385802	1.1663507861624198	2.84984884687479	51.6565791434639	43.8531320273145	3.47978846193456	2.0349210818745	3.797738104967201	1.0768466178938199	2.49758335230071	2.65119388065161	4.5718327596194905	3.59325487703539	18.8700099095438	7.34337658675131	0.0	9.53733357820897	2.41390539669009
T cells CD4 naive	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
T cells CD4 memory resting	1.78406856801163	8.33644723767118	9.72260089665595	0.0	17.756904665759606	0.0	0.0	5.626593168068889	0.0	14.4199087118695	8.983110821871001	20.099475894790302	9.7379823137045	16.687044044310902	0.0	19.8604783058294	7.413173034256589	9.821975669837231	8.44989276087407	12.455515280731001	15.390243787867005	8.060584253236389	9.87317266613292	3.26636477381775	1.6422384281151	46.655599699935294	11.682017900331	3.9732367068517407
T cells CD4 memory activated	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
T cells follicular helper	39.864920559710995	3.4214194057695697	27.59980439083269	4.37400543586516	25.686503590913	36.5310966013824	35.2254808487329	3.27645958937374	33.5766361730776	3.5183533981153303	4.99275208963316	12.1588822887113	5.88282920557646	9.667607314291551	6.508452022311791	3.05535905371094	7.204633786398142	24.032100119395896	2.7098572828587497	6.9223493127816695	7.957987765861678	20.674577418332102	34.835307608547	30.296168270196	25.598464773110297	11.1933908814117	32.484947867794	21.668277579710693
T cells regulatory (Tregs)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.155800603523672	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
T cells gamma delta	0.0	0.674625251220668	0.0	0.0	0.0	1.52767827812573	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.8670509382170115	0.0	0.0	0.0	0.0	1.43502555364836	0.0	1.43561060131004
NK cells resting	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0658247166343422	0.0	0.0	0.0	0.0	0.0	2.37949547984318	0.0	0.0	0.0	0.7012608687544349	0.0	0.0	0.519641692237084	18.767306452375102	0.0	0.0
NK cells activated	10.980031946349401	3.7022460296231103	1.49576258083111	2.23518291611573	0.140406354584728	4.856844504181519	9.025392928525571	4.09587558652614	6.21207319768136	7.4076428814283295	9.23206351688308	0.0	9.34638539692258	13.706849578733602	12.0833068747452	1.48130472371731	7.166877892326469	0.0	2.2559634516746496	10.6238637688544	6.368386099459809	2.33090465697608	8.087602646963411	0.0	0.0	0.0	1.97148623901045	2.33070958967221
Monocytes	1.52634578805437	21.8628083263897	1.00536718916081	3.7920644419016094	0.9460947827340208	0.0	0.4397067026680661	15.2393132475508	0.9930048296417712	6.9988814950082805	18.3373567211992	0.0	9.752771393865759	1.5027668783891899	29.3270029712084	14.350942005529902	8.36222977069632	1.11319755111816	5.51275889537186	6.971572849532751	6.8684625320591	0.146213570180284	0.0	1.1505560262997299	0.0	0.0	0.0	0.0
Macrophages M0	0.0	0.0	3.0938252701455897	1.34041486413887	11.442297199971199	0.0	4.5946666860156204	0.0	12.7417860332426	0.0	0.0	4.90465394984436	0.0	0.0	0.172993335464615	0.0	0.0	5.54431207906227	0.0	0.0	0.0	15.2821105003978	6.90942793735098	12.1313687519645	8.185752906623051	0.15680795302648998	5.95862477727806	10.279762857888905
Macrophages_M1	0.0	0.331686103885158	0.0	0.0	6.219135790757281	0.0	0.0	0.0	0.0	0.137753194743153	0.170444226981583	0.0	0.21743730705635297	0.0	0.0	0.165901093671143	0.7394482544373291	0.0	0.31106744725908303	0.11190320705124901	1.34042892407216	0.0	0.0	0.0	0.0	2.02496730544317	0.0	0.0
Macrophages_M2	0.0	25.6192714408162	0.0	20.092748423465807	0.0	12.698059124169701	0.0	12.508723009493403	0.0	29.234750429872907	17.980736591237896	0.0	14.030173972708699	3.420464773968189	0.358272656492161	8.775519823381241	24.0247730328739	0.0	6.685275567877989	10.0476992611841	26.808912149294898	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dendritic cells resting	0.0	2.2112795364404003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.150501050176988	0.0	0.8608611231621791	0.0	0.0	0.17776186875034197	0.0	0.0	0.647538746939837	0.304662552819375	0.0	0.0	0.0	0.0	0.0	0.066946234678316	0.0	0.0
Dendritic cells activated	23.9439206657763	0.794218529022833	14.8629534974667	0.48356422381387204	10.631772860950301	26.474810586158398	23.865122617754	2.9979252306410498	27.6501056769452	0.7205959718529329	0.7377562674841001	9.376403026000839	0.490898995820591	0.0	3.3866365556145097	0.0	3.8972229642119096	22.7978738355617	0.240958226906986	0.62974782425558	1.85262024153641	4.86797662774363	21.593510100683304	17.185115089655202	13.996568693951799	0.0	21.3354988266768	27.722292721818604
Mast cells resting	1.5024841321383997	4.77272198581099	15.2976680072055	0.0	16.3858254181532	0.0	0.0	0.0	11.649572883099301	0.0	0.0	2.71840241626339	0.0	0.0	0.0	0.0	0.0	20.321607560082306	0.0	0.0	0.0	26.863665835322102	7.76048452056252	17.100417178523	10.050498591375304	0.0	14.517762855564998	12.3574868206034
Mast cells activated	0.0	11.815706086063098	0.0	64.96858429797719	0.0	0.0	0.0	37.203260758648796	0.0	27.668171050233198	25.302471787368397	0.0	37.1354992246823	2.67533660734905	2.24582248811544	44.795403830664796	28.801952349937604	0.0	60.0056004733685	41.0381983416216	16.2901391128958	0.0	0.0	0.0	0.0	8.55803637109841	0.0	0.0
Eosinophils	0.0	3.1723284118627	1.3437662050132502	0.0	1.71435842601633	0.0	0.0	9.0744003106808	0.0	5.6966210723660184	9.563244858564198	0.67570718862383	4.27032509492733	0.144887389885576	1.6050394671310402	1.9265548431843496	7.8587801081621205	2.96201673810444	2.8431681680991003	7.321287952137129	7.604574568084528	2.2133194079676097	0.0	0.0	4.614952959908719	1.4581833616906001	1.9866865599338002	1.2567989099852
Neutrophils	0.0	1.23860536596382	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8758356331624051	0.644488281039199	0.0	1.1373463622178002	0.0	0.0	0.0	0.15740685465375398	0.0	0.869556957457187	0.7030943906784971	0.0	0.0	2.43927970607771	0.0	0.0	3.07629810391443	0.0	0.0
P-value	82.0	0.0	50.0	20.0	28.000000000000004	72.0	92.0	2.0	70.0	10.0	0.0	74.0	26.0	2.0	12.0	22.0	34.0	46.0	2.0	2.0	2.0	80.0	48.0	86.0	72.0	64.0	70.0	34.0
Correlation	-1.3901387672239098	43.3208090468363	0.8496939697712169	8.12329126845716	5.38548462781379	-0.651579748347776	-2.9707297854317796	19.230124836201302	-0.3834693865489121	14.178588717778098	39.3081920722012	-1.01057345892115	5.68469079496846	20.990043202462804	13.107653886445698	7.0965165328267785	4.41203936351416	1.59665851100346	19.085689456373107	21.8099869951846	22.685984199697604	-1.34250672946722	1.12638657671428	-1.6966063383272498	-0.665570165929332	-0.00030492814769307597	-0.477718540352503	4.1009378610690295
RMSE	114.734799701374	90.07281678460829	108.18358002226098	128.020865692036	107.83837047290798	110.59461607850001	114.87799105806398	105.915735871712	111.62428050273998	106.669001114154	92.9301885073818	107.586639832765	114.069325514128	109.317574548248	108.467960962571	115.20029115097401	111.38282501153702	108.62762289778	115.917946937299	107.04256984373902	100.369523484215	109.03770756899598	110.563735912512	111.33469607126601	107.09302921027901	114.14039351808998	111.355599427171	107.471090968793
CD4_T_cells	41.64898912772264	11.75786664344075	37.32240528748865	4.37400543586516	43.443408256672605	36.5310966013824	35.2254808487329	8.90305275744263	33.5766361730776	17.938262109984827	13.975862911504159	32.2583581835016	15.620811519280961	26.510451962126123	6.508452022311791	22.915837359540337	14.617806820654732	33.85407578923313	11.159750043732819	19.377864593512673	23.34823155372868	28.735161671568488	44.70848027467992	33.56253304401375	27.2407032012254	57.848990581346996	44.166965768125	25.641514286562444
NK_cells	10.980031946349401	3.7022460296231103	1.49576258083111	2.23518291611573	0.140406354584728	4.856844504181519	9.025392928525571	4.09587558652614	6.21207319768136	7.4076428814283295	9.23206351688308	0.0658247166343422	9.34638539692258	13.706849578733602	12.0833068747452	1.48130472371731	7.166877892326469	2.37949547984318	2.2559634516746496	10.6238637688544	6.368386099459809	3.032165525730515	8.087602646963411	0.0	0.519641692237084	18.767306452375102	1.97148623901045	2.33070958967221
B_cells	7.19961842403599	6.7347455511054095	18.930979498361932	0.0	0.916868885376945	17.91151090598227	8.75123893979526	7.808970429588162	0.0	1.87752513848352	0.7353741012225811	48.83429973296929	4.2876407624806605	0.38266366608428704	0.459341601602334	1.930985989626	2.33858087017146	7.229682862027531	8.391515403418161	0.3725219060520097	0.0	14.287554101470116	4.907959936646741	0.0	28.048505367927422	6.6074380827780805	0.525641395201929	16.561918815469113
Dendritic_cells	23.9439206657763	3.005498065463233	14.8629534974667	0.48356422381387204	10.631772860950301	26.474810586158398	23.865122617754	2.9979252306410498	27.6501056769452	0.7205959718529329	0.888257317661088	9.376403026000839	1.3517601189827702	0.0	3.3866365556145097	0.17776186875034197	3.8972229642119096	22.7978738355617	0.888496973846823	0.934410377074955	1.85262024153641	4.86797662774363	21.593510100683304	17.185115089655202	13.996568693951799	0.066946234678316	21.3354988266768	27.722292721818604
Non_plasma_B_cells	7.19961842403599	6.7347455511054095	11.8065397327739	0.0	0.916868885376945	11.061397759706399	8.75123893979526	6.979848972658121	0.0	1.87752513848352	0.7353741012225811	14.964634815098698	4.2876407624806605	0.0	0.102925926667631	1.930985989626	0.0	0.0	8.391515403418161	0.3725219060520097	0.0	0.685664038112716	4.907959936646741	0.0	4.4520579506497215	1.99447398923981	0.525641395201929	8.921396355829481
Macrophages	0.0	25.95095754470136	3.0938252701455897	21.43316328760467	17.661432990728482	12.698059124169701	4.5946666860156204	12.508723009493403	12.7417860332426	29.37250362461605	18.151180818219487	4.90465394984436	14.247611279765055	3.420464773968189	0.5312659919567759	8.941420917052382	24.764221287311226	5.54431207906227	6.9963430151370725	10.159602468235347	28.149341073367058	15.2821105003978	6.90942793735098	12.1313687519645	8.185752906623051	2.1817752584696604	5.95862477727806	10.279762857888905
T_cells	54.84759904364554	17.74438263301657	43.969677751815176	7.087440832586911	51.60324028145604	38.058774879508135	53.323872125241394	11.0715314268709	40.753457379389744	19.38222313284927	17.14556259784274	33.424708969664024	18.47066036615575	78.16703110559003	50.361584049626295	26.3956258214749	16.65272790252923	37.65181389420032	12.236596661626637	21.875447945813374	32.866476372597305	33.30699443118797	48.3017351517153	52.43254295355755	34.58407978797671	59.284016134995355	53.70429934633398	29.49103028456256
Mast_cells	1.5024841321383997	16.588428071874088	15.2976680072055	64.96858429797719	16.3858254181532	0.0	0.0	37.203260758648796	11.649572883099301	27.668171050233198	25.302471787368397	2.71840241626339	37.1354992246823	2.67533660734905	2.24582248811544	44.795403830664796	28.801952349937604	20.321607560082306	60.0056004733685	41.0381983416216	16.2901391128958	26.863665835322102	7.76048452056252	17.100417178523	10.050498591375304	8.55803637109841	14.517762855564998	12.3574868206034
Lymphocytes	73.02724941403092	28.181374213745087	64.39641983100822	9.322623748702641	52.66051552141772	60.827130289671906	71.10050399356223	22.9763774429852	46.96553057707111	28.66739115276112	27.113000215948404	82.32483341926765	32.10468652555899	92.2565443504079	62.904232525973846	29.80791653481821	26.15818666502716	47.26099223607104	22.884075516719452	32.871833620719784	39.23486247205712	50.62671405838861	61.29729773532546	52.43254295355755	63.15222684814121	84.65876067014854	56.201426980546344	48.38365868970389
